uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,synonym.1,answer.1,answer.2,answer.3,answer.4,reference-term-source,reference-term-code,reference-term-relationship
05580ea9-fb5c-4f8f-aeae-8c120950de92,Avni - Not audible/Can't locate,,Misc,Avni - Not audible/Can't locate,N/A,,,,,,,,,,,
06314b86-e90b-4ad5-aa52-6597270816af,Avni - Transverse lie,,Misc,Avni - Transverse lie,N/A,,,,,,,,,,,
0aeb893c-34ba-49f0-bd6f-0696fce74458,Avni - Bleeding,,Misc,Avni - Bleeding,N/A,,,,,,,,,,,
0c722806-f54c-40f6-aa6a-1475815dc498,Avni - 26-28,,Misc,Avni - 26-28,N/A,,,,,,,,,,,
0e8d5617-3d7f-4585-adee-4b439088bbfe,Avni - O+,,Misc,Avni - O+,N/A,,,,,,,,,,,
0fe2ae63-332a-40bf-82c7-371ef7b66494,Avni - Negative,,Misc,Avni - Negative,N/A,,,,,,,,,,,
18c1a185-b33c-4dc8-816b-18365744bd13,Avni - 20-22,,Misc,Avni - 20-22,N/A,,,,,,,,,,,
18fa41fe-6719-49a2-b0df-7527fbcce6bf,Avni - 18-20,,Misc,Avni - 18-20,N/A,,,,,,,,,,,
19003a06-5195-49ef-9f4f-52462fe6f17c,Avni - Swelling on face/vulva/abdomen/whole body,,Misc,Avni - Swelling on face/vulva/abdomen/whole body,N/A,,,,,,,,,,,
1928469b-a981-4579-beb7-ae47b972e671,Avni - Diabetes,,Misc,Avni - Diabetes,N/A,,,,,,,,,,,
192cad34-767c-43a0-8b04-0443ca87a6a0,Avni - Twins,,Misc,Avni - Twins,N/A,,,,,,,,,,,
1970eb03-6ec5-431b-9296-346c5b5abe78,Avni - Urine sugar present,,Misc,Avni - Urine sugar present,N/A,,,,,,,,,,,
198d08c6-b742-4b22-97fd-2293472e571e,Avni - Hb Electrophoresis,,Misc,Avni - Hb Electrophoresis,N/A,,,,,,,,,,,
1a893a89-4984-43e1-85cc-b64fb582824c,Avni - Sonography,,Misc,Avni - Sonography,N/A,,,,,,,,,,,
1ac4611a-a6b2-4e5f-b78d-6021fcc34714,Avni - Achanakmar,,Misc,Avni - Achanakmar,N/A,,,,,,,,,,,
1f09b442-8de2-450c-9dcd-eab08e5b69fe,Avni - Raised BP,,Misc,Avni - Raised BP,N/A,,,,,,,,,,,
1f43668b-d1fd-41ef-afa3-38c265d467ac,Avni - SS,,Misc,Avni - SS,N/A,,,,,,,,,,,
1f70c8c2-8789-42ad-be5e-db94bd3d38e4,Avni - VDRL is positive,,Misc,Avni - VDRL is positive,N/A,,,,,,,,,,,
1f8d2a21-3f34-478b-9a19-2002205c4051,Avni - Hydroamniosis/Twins,,Misc,Avni - Hydroamniosis/Twins,N/A,,,,,,,,,,,
21eae23f-f925-4c69-bb1e-ce330aeb4b02,Avni - Entire body,,Misc,Avni - Entire body,N/A,,,,,,,,,,,
230f8227-0d49-49f8-9052-0c5df27215a4,Avni - 28-30,,Misc,Avni - 28-30,N/A,,,,,,,,,,,
232ae0c9-533f-48cf-8439-79aa03e23e6b,Avni - Fever,,Misc,Avni - Fever,N/A,,,,,,,,,,,
24afb860-4fc0-4068-ba8b-452f2748ee0e,Avni - Karhikachar,,Misc,Avni - Karhikachar,N/A,,,,,,,,,,,
2720cec8-db49-49e5-a1d7-9e1fb45d136d,Avni - Hydroamniosis,,Misc,Avni - Hydroamniosis,N/A,,,,,,,,,,,
2b48ee8d-7760-4e69-b58f-33b7498b710c,Avni - Foetal Position is not normal,,Misc,Avni - Foetal Position is not normal,N/A,,,,,,,,,,,
2cef8d3a-4699-46ab-8e3e-ff1d758b5b23,Avni - 24-26,,Misc,Avni - 24-26,N/A,,,,,,,,,,,
2fdc8bab-d738-4362-86fc-27b14a0ab7ba,Avni - O-,,Misc,Avni - O-,N/A,,,,,,,,,,,
31a0f7f1-7b23-4436-ae0a-0a982c11077c,Avni - Sub Center,,Misc,Avni - Sub Center,N/A,,,,,,,,,,,
355143bf-b812-4ec8-93e6-6795fe4f7dc9,Avni - VHW,,Misc,Avni - VHW,N/A,,,,,,,,,,,
37006041-5287-4913-b409-0ff8d0065557,Avni - Breach,,Misc,Avni - Breach,N/A,,,,,,,,,,,
38efe56c-ba52-44b3-bca8-1d88032e3585,Avni - Bleeding PV,,Misc,Avni - Bleeding PV,N/A,,,,,,,,,,,
3ab10f93-7267-4469-b81d-1f3d6c6bdc99,Avni - Medical college,,Misc,Avni - Medical college,N/A,,,,,,,,,,,
41f067f3-48a0-4f95-aee5-dcee95a8b9de,Avni - Ganiyari,,Misc,Avni - Ganiyari,N/A,,,,,,,,,,,
44683953-68ed-4498-81e8-924879c59117,Avni - Headache,,Misc,Avni - Headache,N/A,,,,,,,,,,,
48101a2e-4799-4bd6-98f2-afd653bc893d,Avni - No ANC clinic,,Misc,Avni - No ANC clinic,N/A,,,,,,,,,,,
48c7a76c-13f8-4f1f-b09e-d4e00461e3c6,Avni - AS,,Misc,Avni - AS,N/A,,,,,,,,,,,
49adc061-6cac-4d92-9faa-7d3279bb77f4,Avni - Jaundice,,Misc,Avni - Jaundice,N/A,,,,,,,,,,,
4b228992-6d31-4e7a-bbcb-e319ffe672f8,Avni - Face,,Misc,Avni - Face,N/A,,,,,,,,,,,
4c8e75b7-28c3-4dbd-b09f-df3b6f57218b,Avni - Gravida/pregnancies more than 5,,Misc,Avni - Gravida/pregnancies more than 5,N/A,,,,,,,,,,,
