"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","answer.10","answer.11","answer.12","answer.13","answer.14","answer.15","answer.16","answer.17","answer.18","answer.19","answer.20","answer.21","answer.22","answer.23","reference-term-source","reference-term-code","reference-term-relationship"
"1c413fb2-801a-4e84-8fee-8f7d79f0312b","Diabetes, Diagnosed Date",,"Misc","Diagnosed Date","Date",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"93cee5e7-b8f6-4ea5-a3e6-b94b6a9c6f30","Diabetes, Treatment Stopped Date",,"Misc","Treatment Stopped Date","Date",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"fc5a1852-3383-4824-8d0e-51d20d9f7bc1","Weakness",,"Symptom",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"4e294e8c-ed86-11e3-8f57-746bba63c2a3","Tingling",,"Misc","Tingling","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"18e65a93-ed86-11e3-8f57-746bba63c2a3","Breathlessness",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"5d432407-e34d-11e3-983a-91270dcbd3bf","Fever",,"Misc","Fever","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"59201706-fe05-4451-9da6-c173267d7291","Excessive Urine",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"c13a89df-37e1-4333-8b1f-f527ac408443","Excessive Appetite",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"aad0e01b-6094-4fbd-ad52-27f4183ffe19","Thirsty Feeling",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"3cce8878-66c5-46b1-9084-d6bfc912f4e3","Loss of sensation",,"Symptom",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"80197de2-6aa9-47cd-9c57-ca5de6dbc3bf","Sweating",,"Symptom",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"a64a9305-cdee-4833-bb27-a89585b1f588","Dizziness",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"9860475e-623a-4c4e-95a0-7fd468844431","Unconsciousness",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"68b47bd2-e34d-11e3-983a-91270dcbd3bf","Nocturia",,"Misc","Nocturia","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"740dbbb7-75a6-4179-bd97-91d5f01d0e87","Obesity And Weight Gain",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"2a13f92e-4cb9-491a-a017-9230ecb2b6b1","Weight loss",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"64f8a8f3-10dd-44da-bf85-f794bf9edea8","Ulcer",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"5939d92c-e34d-11e3-983a-91270dcbd3bf","Cough",,"Misc","Cough","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
"a87fb923-c5d6-4acf-a42b-48bb10533053","Diabetes, Itchy skin lesion",,"Misc","Itchy skin lesion","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","",,,
