uuid,name,description,class,shortname,reference-term-source,reference-term-code,reference-term-relationship,child.1,child.2,child.3,child.4,child.5,child.6,child.7,child.8,child.9,child.10
a0ec5854-86c4-4b8f-b54f-387014c9400f,Abortion,Form to sections relationship for Abortion,Concept Details,Abortion,,,,Details,Other details,Referral details,,,,,,,
3a79c32b-b104-444b-9826-c0b50282b343,Abortion Followup,Form to sections relationship for Abortion Followup,Concept Details,Abortion Followup,,,,Details,Woman's examination,Maternal death,Referral,Counselling,Counselling details,,,,
d731e807-f10f-4d85-83f2-657b39e31733,Albendazole Tracking,Form to sections relationship for Albendazole Tracking,Concept Details,Albendazole Tracking,,,,Details,,,,,,,,,
5dc96442-4a32-46b6-8a94-24b73de10a3f,ANC Clinic Visit,Form to sections relationship for ANC Clinic Visit,Concept Details,ANC Clinic Visit,,,,ANC Visit Details,Anthropometry,Basic details,History and Physical examination,Lab investigations,Urine Microscopy,Medicines & Vaccines,Next ANC Details,Referral Details,USG report
4d7287d9-a390-43f2-840e-2ef8c7dc6eb6,ANC Home Visit,Form to sections relationship for ANC Home Visit,Concept Details,ANC Home Visit,,,,Anthropometry,Basic Details,History and Physical examination,Lab investigations,Medicine,JSS Visit Details,Referral,Details of next visit,,
9d167158-234f-4bfa-96de-6bf80ce82318,Anthropometry Assessment,Form to sections relationship for Anthropometry Assessment,Concept Details,Anthropometry Assessment,,,,Anthropometry,,,,,,,,,
f1df9bcb-770b-486b-94b5-aae38094184c,Arthritis Enrolment,Form to sections relationship for Arthritis Enrolment,Concept Details,Arthritis Enrolment,,,,Details,,,,,,,,,
7822eb36-4da1-4996-b8e1-0c4d1b5981c7,Asthma Enrolment,Form to sections relationship for Asthma Enrolment,Concept Details,Asthma Enrolment,,,,Details,,,,,,,,,
d509b5d8-eb13-4382-ac2d-11806b67a085,Birth form,Form to sections relationship for Birth form,Concept Details,Birth form,,,,General,Physical Examination,Vitals,,,,,,,
c6a20df5-77e5-4f96-8c62-0774322d631f,Cancer Enrolment,Form to sections relationship for Cancer Enrolment,Concept Details,Cancer Enrolment,,,,Details,,,,,,,,,
d15e47cb-869f-4b1c-94d6-a491de3f88ce,CBNAAT Result Form,Form to sections relationship for CBNAAT Result Form,Concept Details,CBNAAT Result Form,,,,Result,,,,,,,,,
fc989192-290a-4bed-9dc4-c45ef50784ab,Child Birth Form,Form to sections relationship for Child Birth Form,Concept Details,Child Birth Form,,,,General,Newborn observations within 30 seconds,Details,Newborn observations after 5 mins,,,,,,
1123900b-ecc8-479a-9e5a-89d85b401844,Child Enrolment,Form to sections relationship for Child Enrolment,Concept Details,Child Enrolment,,,,Dummy,,,,,,,,,
3fa18274-363d-4ba0-ae5c-9d216a9c6060,Child Enrolment Phulwari,Form to sections relationship for Child Enrolment Phulwari,Concept Details,Child Enrolment Phulwari,,,,Basic Details,Personal Details,Socio-Economic Details,,,,,,,
2013e62a-d99b-4b85-b970-3b413d2ce37f,Clinic Lab Result,Form to sections relationship for Clinic Lab Result,Concept Details,Clinic Lab Result,,,,Results,,,,,,,,,
41eea089-cfc3-4495-a34a-10f87316119e,COPD Enrolment,Form to sections relationship for COPD Enrolment,Concept Details,COPD Enrolment,,,,Details,,,,,,,,,
ce40b18e-96c9-4a31-aa4b-8c5c95dfca69,Death,Form to sections relationship for Death,Concept Details,Death,,,,Place and Date of death,Cause of death,,,,,,,,
7b9d36e1-619f-48b1-aea2-d628fea47d0c,Delivery,Form to sections relationship for Delivery,Concept Details,Delivery,,,,Delivery Details,Other details,,,,,,,,
f12d2132-d5c7-4a6f-9f65-932f43eaabbc,Diabetes Enrolment,Form to sections relationship for Diabetes Enrolment,Concept Details,Diabetes Enrolment,,,,Anthropometry,Disease,ECG,Lab,Medicine,Counselling,Next visit date,,,
2bd8c5e7-4135-4dc6-bb6b-66475ef91542,Diabetes Followup,Form to sections relationship for Diabetes Followup,Concept Details,Diabetes Followup,,,,Place,Anthropometry,History,Physical examination,Labs and other investigations,Assessment,Medicine,Counselling,Referral,Next visit
5cfb94c7-4bd8-438e-be0d-178599edaaf5,Diabetes lab test,Form to sections relationship for Diabetes lab test,Concept Details,Diabetes lab test,,,,Labs,Assessment,,,,,,,,
ab52d897-a679-4657-96c8-1053749bea1a,Eligible Couple Follow-up Encounter,Form to sections relationship for Eligible Couple Follow-up Encounter,Concept Details,Eligible Couple Follow-up Encounter,,,,Details,,,,,,,,,
3ccfe27e-13c6-4cc0-bb3f-736e6bc8d074,Epilepsy Enrolment,Form to sections relationship for Epilepsy Enrolment,Concept Details,Epilepsy Enrolment,,,,Details,Medicines,Next Visit,,,,,,,
8a9688f7-1357-491f-8436-38832ea381be,Epilepsy referral status form,Form to sections relationship for Epilepsy referral status form,Concept Details,Epilepsy referral status form,,,,Referral Status-1 Details,Referral Status-2 Details,,,,,,,,
adaf36cc-330a-4b36-aa96-28110dcf5180,Ganiyari Lab Result Form,Form to sections relationship for Ganiyari Lab Result Form,Concept Details,Ganiyari Lab Result Form,,,,Results,,,,,,,,,
9037d328-e42b-4b95-904b-b4cfd68f26da,HBNC Encounter,Form to sections relationship for HBNC Encounter,Concept Details,HBNC Encounter,,,,Health Check Up Details of Newborn,Referral,,,,,,,,
2205f64d-55f5-4f06-9de9-914e3c320ad3,Heart Disease Enrolment,Form to sections relationship for Heart Disease Enrolment,Concept Details,Heart Disease Enrolment,,,,Details,,,,,,,,,
754d4233-def1-4ee1-9968-f9802b300cc3,Hypertension Enrolment,Form to sections relationship for Hypertension Enrolment,Concept Details,Hypertension Enrolment,,,,Anthropometry,Basic details,Disease,Physical Exam,Baseline lab,Medicine,Counselling,Next visit details,,
d0a6c110-d3cd-42de-95c8-8342382e2e51,Hypertension Followup,Form to sections relationship for Hypertension Followup,Concept Details,Hypertension Followup,,,,Followup details,Anthropometry,Basic details,History,Physical Exam,Lab,Medicine,Counselling,Referral,Assessment
7f6f63b5-0372-46ba-aa65-954cb9ac2e13,Hypertension referral status,Form to sections relationship for Hypertension referral status,Concept Details,Hypertension referral status,,,,Referral Status-1 Details,Referral Status-2 Details,,,,,,,,
c8bafc73-b040-4f84-aafc-7d7754b15ee8,INH Prophylaxis follow up,Form to sections relationship for INH Prophylaxis follow up,Concept Details,INH Prophylaxis follow up,,,,History and Examination,Follow up details,Next visit details,,,,,,,
105f8747-e9b4-462a-a0dd-2eb44b6cb755,JSSCP Registration Form,Form to sections relationship for JSSCP Registration Form,Concept Details,JSSCP Registration Form,,,,Personal Details,Individual information,Socio-Economic Details,,,,,,,
d1e9bd19-9846-44d7-98c4-50f14905e186,Lab Investigations Results for pregnancy induced diabetes,Form to sections relationship for Lab Investigations Results for pregnancy induced diabetes,Concept Details,Lab Investigations Results for pregnancy induced diabetes,,,,Test details,,,,,,,,,
f0323fe7-007d-4924-aa20-390938e3274f,Lab test form,Form to sections relationship for Lab test form,Concept Details,Lab test form,,,,Lab,,,,,,,,,
78e408ed-768e-4ba3-a007-e88e7ecbe574,LJ Result Form,Form to sections relationship for LJ Result Form,Concept Details,LJ Result Form,,,,Result,,,,,,,,,
e4438096-1437-4cd8-a574-3d3982e6b51d,LPA Result Form,Form to sections relationship for LPA Result Form,Concept Details,LPA Result Form,,,,Result,,,,,,,,,
d092734c-0ac7-4081-84b7-2cb894f03d2a,Mental Illness Enrolment,Form to sections relationship for Mental Illness Enrolment,Concept Details,Mental Illness Enrolment,,,,Details,,,,,,,,,
