uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,synonym.1,answer.1,answer.2,answer.3,answer.4,reference-term-source,reference-term-code,reference-term-relationship
7dd50376-7ba1-441c-aa0c-7ff5ce0468e2,Avni - Name of ANC Clinic,,Misc,Avni - Name of ANC Clinic,Coded,,,,,,,,,,,
23bcad9f-ec16-46ec-92f5-e144411e5dec,Avni - Height,,Misc,Avni - Height,Numeric,,,,,,,,,,,
8d947379-7a1d-48b2-8760-88fff6add987,Avni - Weight at diagnosis,,Misc,Avni - Weight at diagnosis,Numeric,,,,,,,,,,,
a205563d-0ac2-4955-93ac-e2e7adebb56e,Avni - ANC - BMI,,Misc,Avni - ANC - BMI,Numeric,,,,,,,,,,,
cabae2d4-6561-431c-9130-96dc4f38821b,Right Ventricular Systolic Pressure ,,Misc,Right Ventricular Systolic Pressure ,Numeric,,,,,,,,,,,
158af9c8-23b5-4cf4-ac92-bce9152b5f16,Diastolic Abnormal,,Misc,Diastolic Abnormal,Numeric,,,,,,,,,,,
b7be4ddc-14ee-4caf-ab38-e1c87d088688,Avni - Is mosquito net given,,Misc,Avni - Is mosquito net given,Coded,,,,,,,,,,,
04eecc2b-93eb-49d4-83a4-6629442711ea,Avni - Is safe delivery kit given,,Misc,Avni - Is safe delivery kit given,Coded,,,,,,,,,,,
6874d48e-8c2f-4009-992c-1d3ca1678cc6,Avni - Blood Pressure (systolic),,Misc,Avni - Blood Pressure (systolic),Numeric,,,,,,,,,,,
da871f6c-cef0-4191-b307-6751b31ac9ec,Avni - Blood Pressure (Diastolic),,Misc,Avni - Blood Pressure (Diastolic),Numeric,,,,,,,,,,,
74599453-6fbd-4f8d-bf7f-34faa3c10eb9,Avni - New complaint,,Misc,Avni - New complaint,Coded,,,,,,,,,,,
dc0c10ca-c151-4c5c-aedc-2b8040dbea52,Avni - Other complaint,,Misc,Avni - Other complaint,Text,,,,,,,,,,,
2a3a4f97-0ca7-4498-b7ec-37225ba3d4c5,Avni - Mother found with pregnancy induced disease,,Misc,Avni - Mother found with pregnancy induced disease,Coded,,,,,,,,,,,
95dd3094-6c99-4622-8614-bf5d33a509e4,Avni - Oedema,,Misc,Avni - Oedema,Coded,,,,,,,,,,,
2a15dc0b-d6a0-4670-b109-4013789cb403,Avni - Abdomen check,,Misc,Avni - Abdomen check,Coded,,,,,,,,,,,
9b087651-34e8-4391-aa08-8db73f55d7e6,Avni - Current gestational age,,Misc,Avni - Current gestational age,Numeric,,,,,,,,,,,
5edc0b6a-aaa2-4499-a673-3db8f0b056e1,Avni - Gestational age,,Misc,Avni - Gestational age,Numeric,,,,,,,,,,,
f5ff8848-798a-4b0f-bcaf-33f2d4528f37,Avni - Fundle Height,,Misc,Avni - Fundle Height,Coded,,,,,,,,,,,
69a95145-505b-497a-9fc9-61fcc5d2ff59,Avni - Position,,Misc,Avni - Position,Coded,,,,,,,,,,,
7c6d3fc6-6a9f-4b44-beef-8c2200da5281,Avni - FHS,,Misc,Avni - FHS,Coded,,,,,,,,,,,
532ae011-4380-4ff5-b7c7-7d163e396221,Avni - FHS number,,Misc,Avni - FHS number,Numeric,,,,,,,,,,,
31651632-0acb-4ee5-a0f3-1628bbed456c,Avni - Foetus movement,,Misc,Avni - Foetus movement,Coded,,,,,,,,,,,
1887a0e8-81d4-477c-a3d7-103a929d7e7b,Avni - Position of baby 2,,Misc,Avni - Position of baby 2,Coded,,,,,,,,,,,
3c83c5d7-8c02-49d1-bde4-9e74cd5c8b31,Avni - FHS of baby 2,,Misc,Avni - FHS of baby 2,Coded,,,,,,,,,,,
6dd83097-9b6d-44fc-b98f-f4819f40ed05,Avni - FHS number of baby 2,,Misc,Avni - FHS number of baby 2,Numeric,,,,,,,,,,,
4bd77a68-14cc-4dc2-b283-eff91894ed34,Avni - Foetal movement baby 2,,Misc,Avni - Foetal movement baby 2,Coded,,,,,,,,,,,
7259b0fa-c8d1-4e04-8d13-7dbc05f0169b,Avni - Breast examination,,Misc,Avni - Breast examination,Coded,,,,,,,,,,,
93679880-83f5-4877-bfc4-e525421c7e52,Avni - High risk condition in this pregnancy?,,Misc,Avni - High risk condition in this pregnancy?,Coded,,,,,,,,,,,
